mmsi,timestamp,speed,lat,lon,"user_id: 8, low_confidence"
224020170,2015-05-25 12:03:53,2.0,38.22689,0.68399,0
224020170,2015-05-25 19:06:05,1.6,38.30362,0.91213,0
224020170,2015-05-25 19:06:06,1.6,38.30362,0.91213,0
224020170,2015-05-25 19:06:08,1.5,38.30362,0.91213,0
224020170,2015-05-25 19:21:09,1.7,38.30654,0.92019,0
224020170,2015-05-25 19:22:07,2.1,38.30688,0.92115,0
224020170,2015-05-25 19:23:08,1.4,38.30708,0.92171,0
224020170,2015-05-25 19:36:11,2.4,38.30966,0.9289,0
224020170,2015-05-25 19:40:09,1.8,38.3103,0.93041,0
224020170,2015-05-25 19:40:10,1.8,38.3103,0.93041,0
224020170,2015-05-25 19:51:12,2.0,38.31097,0.93765,0
224020170,2015-05-25 21:59:20,1.6,38.32898,1.01143,0
224020170,2015-05-25 21:59:20,1.6,38.32898,1.01143,0
224020170,2015-05-25 21:59:21,1.5,38.32898,1.01143,0
224020170,2015-05-29 16:38:58,0.3,38.11252,1.72032,0
224020170,2015-05-30 19:15:35,0.5,38.06835,1.61743,0
224020170,2015-05-30 19:41:05,0.5,38.06748,1.61619,0
224020170,2015-05-30 19:42:57,0.0,38.06741,1.61609,0
224020170,2015-05-31 15:45:18,0.4,38.07347,1.50349,0
224020170,2015-05-31 16:18:20,0.3,38.07454,1.50151,0
224020170,2015-05-31 22:01:04,0.4,38.09089,1.47767,0
224020170,2015-05-31 22:23:39,0.3,38.0924,1.47473,0
224020170,2015-05-31 22:39:24,0.4,38.09337,1.47272,0
224020170,2015-05-31 23:20:04,0.3,38.09531,1.46789,0
224020170,2015-05-31 23:20:24,0.4,38.09533,1.46785,0
224020170,2015-05-31 23:35:43,0.4,38.09604,1.46625,0
224020170,2015-05-31 23:35:43,0.4,38.09604,1.46625,0
224020170,2015-05-31 23:51:03,0.4,38.09681,1.46481,0
224020170,2015-05-31 23:51:03,0.4,38.09681,1.46481,0
