url,mmsi,Bjorn Bergman,Vaida Lilionyte,Alisun Meske
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6644,265644320,,Tug_Pilot_Supply,not_known
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6645,269057320,,Passenger,Passenger
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6646,271000278,,Cargo_Tanker,Cargo_Tanker
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6647,271002039,,Cargo_Tanker,Cargo_Tanker
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6648,271002141,,bad_data,Cargo_Tanker
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6649,271002480,,Tug_Pilot_Supply,Tug_Pilot_Supply
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6650,271010036,,Tug_Pilot_Supply,Tug_Pilot_Supply
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6651,271040865,,pleasure,Pleasure Craft
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6652,271044221,,bad_data,Tug_Pilot_Supply
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6653,271072875,,Purse seine,Purse seine
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6654,273320100,,Cargo_Tanker,Cargo_Tanker
http://crowd.globalfishingwatch.org/project/id_random_vessels/task/6655,273326070,,Cargo_Tanker,Cargo_Tanker
